Run,Profile,Longevity,Efficiency,Final_Heat
47,Plastic,1890,3.7016834237310996,1000.088917989066
48,Stoic,2092,4.192556529778392,1001.2248199932156
48,Balanced,1990,3.9540115394258204,1001.2173513888436
48,Plastic,1888,3.8356277307517304,1000.0022404317492
49,Stoic,1871,3.506759647729415,1000.73153528691
49,Balanced,1876,3.733716911248793,1001.0310594199088
49,Plastic,1911,3.6526670059360615,1000.9277341494916
50,Stoic,2092,4.11927882880451,1001.1925028195642
50,Balanced,2003,3.939073226101564,1000.7556817627225
50,Plastic,1918,3.7148592512191696,1001.109201744887
